,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,Loose,default,1,DATA,1.0,nominal,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/JetHT_merged_CR.root,Loose,JetHT_merged,Data,,,,,,
169,MX3000_MY300,Loose,default,1,SIGNAL,1.0,lumi,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_nom_weight,MX3000_MY300,XtoHY,,,lnN,,,1.0190000000000001
170,MX3000_MY300,Loose,default,1,SIGNAL,1.0,RF,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_RF_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,RF,
171,MX3000_MY300,Loose,default,1,SIGNAL,1.0,RF,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_RF_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,RF,
172,MX3000_MY300,Loose,default,1,SIGNAL,1.0,R,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_R_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,R,
173,MX3000_MY300,Loose,default,1,SIGNAL,1.0,R,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_R_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,R,
174,MX3000_MY300,Loose,default,1,SIGNAL,1.0,btag,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_btag_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,btag,
175,MX3000_MY300,Loose,default,1,SIGNAL,1.0,btag,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_btag_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,btag,
176,MX3000_MY300,Loose,default,1,SIGNAL,1.0,pdf,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_pdf_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,pdf,
177,MX3000_MY300,Loose,default,1,SIGNAL,1.0,pdf,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_pdf_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,pdf,
178,MX3000_MY300,Loose,default,1,SIGNAL,1.0,pileup,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_pileup_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,pileup,
179,MX3000_MY300,Loose,default,1,SIGNAL,1.0,pileup,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_pileup_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,pileup,
180,MX3000_MY300,Loose,default,1,SIGNAL,1.0,prefire,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_prefire_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,prefire,
181,MX3000_MY300,Loose,default,1,SIGNAL,1.0,prefire,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_prefire_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,prefire,
182,MX3000_MY300,Loose,default,1,SIGNAL,1.0,F,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_F_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,F,
183,MX3000_MY300,Loose,default,1,SIGNAL,1.0,F,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_F_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,F,
184,MX3000_MY300,Loose,default,1,SIGNAL,1.0,PS_FSR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_PS_FSR_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,PS_FSR,
185,MX3000_MY300,Loose,default,1,SIGNAL,1.0,PS_FSR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_PS_FSR_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,PS_FSR,
186,MX3000_MY300,Loose,default,1,SIGNAL,1.0,PS_ISR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_PS_ISR_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,PS_ISR,
187,MX3000_MY300,Loose,default,1,SIGNAL,1.0,PS_ISR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_PS_ISR_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,PS_ISR,
188,MX3000_MY300,Loose,default,1,SIGNAL,1.0,JES,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_JES_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,JES,
189,MX3000_MY300,Loose,default,1,SIGNAL,1.0,JES,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_JES_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,JES,
190,MX3000_MY300,Loose,default,1,SIGNAL,1.0,JER,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_JER_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,JER,
191,MX3000_MY300,Loose,default,1,SIGNAL,1.0,JER,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_JER_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,JER,
192,MX3000_MY300,Loose,default,1,SIGNAL,1.0,JMS,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_JMS_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,JMS,
193,MX3000_MY300,Loose,default,1,SIGNAL,1.0,JMS,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_JMS_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,JMS,
194,MX3000_MY300,Loose,default,1,SIGNAL,1.0,JMR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_JMR_up,MX3000_MY300,XtoHY,,Up,shapes,1.0,JMR,
195,MX3000_MY300,Loose,default,1,SIGNAL,1.0,JMR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_JMR_down,MX3000_MY300,XtoHY,,Down,shapes,1.0,JMR,
196,MX3000_MY300,Loose,default,1,SIGNAL,1.0,nominal,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/MX3000_MY300_CR.root,mjjvsmY_CR_Loose_nom_weight,MX3000_MY300,XtoHY,,,,,,
309,TTToHadronic,Loose,default,2,BKG,1.0,lumi,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_nom_weight,TTToHadronic,t#bar{t},,,lnN,,,1.0190000000000001
310,TTToHadronic,Loose,default,2,BKG,1.0,ttbar_xsec,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_nom_weight,TTToHadronic,t#bar{t},,,lnN,,,1.2
311,TTToHadronic,Loose,default,2,BKG,1.0,RF,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_RF_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,RF,
312,TTToHadronic,Loose,default,2,BKG,1.0,RF,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_RF_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,RF,
313,TTToHadronic,Loose,default,2,BKG,1.0,R,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_R_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,R,
314,TTToHadronic,Loose,default,2,BKG,1.0,R,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_R_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,R,
315,TTToHadronic,Loose,default,2,BKG,1.0,btag,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_btag_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,btag,
316,TTToHadronic,Loose,default,2,BKG,1.0,btag,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_btag_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,btag,
317,TTToHadronic,Loose,default,2,BKG,1.0,pdf,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_pdf_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,pdf,
318,TTToHadronic,Loose,default,2,BKG,1.0,pdf,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_pdf_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,pdf,
319,TTToHadronic,Loose,default,2,BKG,1.0,pileup,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_pileup_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,pileup,
320,TTToHadronic,Loose,default,2,BKG,1.0,pileup,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_pileup_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,pileup,
321,TTToHadronic,Loose,default,2,BKG,1.0,prefire,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_prefire_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,prefire,
322,TTToHadronic,Loose,default,2,BKG,1.0,prefire,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_prefire_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,prefire,
323,TTToHadronic,Loose,default,2,BKG,1.0,F,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_F_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,F,
324,TTToHadronic,Loose,default,2,BKG,1.0,F,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_F_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,F,
325,TTToHadronic,Loose,default,2,BKG,1.0,PS_FSR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_PS_FSR_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,PS_FSR,
326,TTToHadronic,Loose,default,2,BKG,1.0,PS_FSR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_PS_FSR_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,PS_FSR,
327,TTToHadronic,Loose,default,2,BKG,1.0,PS_ISR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_PS_ISR_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,PS_ISR,
328,TTToHadronic,Loose,default,2,BKG,1.0,PS_ISR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_PS_ISR_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,PS_ISR,
329,TTToHadronic,Loose,default,2,BKG,1.0,top_ptrw,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_top_ptrw_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,top_ptrw,
330,TTToHadronic,Loose,default,2,BKG,1.0,top_ptrw,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_top_ptrw_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,top_ptrw,
331,TTToHadronic,Loose,default,2,BKG,1.0,JES,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_JES_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,JES,
332,TTToHadronic,Loose,default,2,BKG,1.0,JES,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_JES_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,JES,
333,TTToHadronic,Loose,default,2,BKG,1.0,JER,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_JER_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,JER,
334,TTToHadronic,Loose,default,2,BKG,1.0,JER,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_JER_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,JER,
335,TTToHadronic,Loose,default,2,BKG,1.0,JMS,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_JMS_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,JMS,
336,TTToHadronic,Loose,default,2,BKG,1.0,JMS,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_JMS_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,JMS,
337,TTToHadronic,Loose,default,2,BKG,1.0,JMR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_JMR_up,TTToHadronic,t#bar{t},,Up,shapes,1.0,JMR,
338,TTToHadronic,Loose,default,2,BKG,1.0,JMR,/uscms/home/mchitoto/nobackup/XtoHY/CMSSW_11_1_4/src/TagNTrain/plotting/analysis_note_datasets/2dhistos_scaled_renamed/TTToHadronic_CR.root,mjjvsmY_CR_Loose_JMR_down,TTToHadronic,t#bar{t},,Down,shapes,1.0,JMR,
